Tue Apr 21 16:41:22 2015
xtumlmc_build -home /media/psf/Home/xtuml/BridgePoint/eclipse/plugins/org.xtuml.bp.mc.c.source_5.0.0/ -l3s -e -d code_generation -O ../../src/
Upgrading translation workspace:  code_generation
NOTE: Domain code 0 allocated for this import.
NOTE: The domain code you have entered has already been used/allocated, but will allow this import to proceed normally.
sys.arc: 17:  INFO:  starting Tue Apr 21 16:41:48 2015
q.class.instance.dumper.arc: 45:  ERROR:  Instance Reference Variable for Object 'TE_DT' has cardinality 0.
q.class.instance.dumper.arc: 45:  ERROR:  Attribute Not a valid attribute of object.
q.class.instance.dumper.arc: 45:  ERROR:  Second operand has invalid type.
q.class.instance.dumper.arc: 45:  ERROR:  Invalid operation.
q.class.instance.dumper.arc: 51:  ERROR:  Instance Reference Variable for Object 'TE_DT' has cardinality 0.
q.class.instance.dumper.arc: 51:  ERROR:  Attribute Not a valid attribute of object.
q.class.instance.dumper.arc: 51:  ERROR:  Second operand has invalid type.
q.class.instance.dumper.arc: 51:  ERROR:  Invalid operation.
q.class.instance.dumper.arc: 45:  ERROR:  Instance Reference Variable for Object 'TE_DT' has cardinality 0.
q.class.instance.dumper.arc: 45:  ERROR:  Attribute Not a valid attribute of object.
q.class.instance.dumper.arc: 45:  ERROR:  Second operand has invalid type.
q.class.instance.dumper.arc: 45:  ERROR:  Invalid operation.
q.class.instance.dumper.arc: 51:  ERROR:  Instance Reference Variable for Object 'TE_DT' has cardinality 0.
q.class.instance.dumper.arc: 51:  ERROR:  Attribute Not a valid attribute of object.
q.class.instance.dumper.arc: 51:  ERROR:  Second operand has invalid type.
q.class.instance.dumper.arc: 51:  ERROR:  Invalid operation.
q.class.instance.dumper.arc: 45:  ERROR:  Instance Reference Variable for Object 'TE_DT' has cardinality 0.
q.class.instance.dumper.arc: 45:  ERROR:  Attribute Not a valid attribute of object.
q.class.instance.dumper.arc: 45:  ERROR:  Second operand has invalid type.
q.class.instance.dumper.arc: 45:  ERROR:  Invalid operation.
q.class.instance.dumper.arc: 51:  ERROR:  Instance Reference Variable for Object 'TE_DT' has cardinality 0.
q.class.instance.dumper.arc: 51:  ERROR:  Attribute Not a valid attribute of object.
q.class.instance.dumper.arc: 51:  ERROR:  Second operand has invalid type.
q.class.instance.dumper.arc: 51:  ERROR:  Invalid operation.
q.class.instance.dumper.arc: 45:  ERROR:  Instance Reference Variable for Object 'TE_DT' has cardinality 0.
